20:26:29: 自动让小蜜蜂×1 去采蜜
20:26:29: NCHiveWork:250-259 
16:26:04: 总计好友：2个
16:26:04: 读取校友好友：0个（校友已关停，无法读取）
16:26:04: 读取空间好友：2个
16:26:04: GetFriend:250-251 
16:26:04: 在 【浪】 的农场[4]号地浇水 经验+2 金币+1
16:26:04: Water:浪:4532-255 
16:26:04: NCGetWish:547-461 
16:26:04: 祝福进阶许愿树成功 许愿星-1
16:26:04: NCOpenWishPool:234-266 
16:26:04: NCFishPiece:469-362 
16:26:04: NCGetWish:218-256 
16:26:04: {"code":0,"direction":"获取农田信息失败","ecode":null,"poptype":3} farmTime=1563265554,farmKey=f812d0a2f5d27fe0e1079b53804a3e56,farmKey2=11741f2143bb327464c1761b936a8e89,uIdx=457093900,uinY=457823528,ownerId=798202486,uinX=798093639,place=4,fName=屋里凡凡6号,tName=浪
16:26:04: Spraying:浪:282-295 
16:25:53: 完成重新登录
16:25:52: 在许愿树收获摘星成功
16:25:52: 完成重新登录
16:25:52: 完成重新登录
16:25:52: 完成重新登录
16:25:52: 刷新好友列表信息
16:25:52: 完成重新登录
16:25:50: 牧场发包错误屋里凡凡6号
16:25:50: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:50: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:50: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:43: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:43: 登录超时，请重新登录
16:25:43: {"ecode":-10004,"errorContent":"请重新登录","errorType":"session"} farmTime=1563265541,farmKey=5f35b60ffff905c19ee3dafa24681622,farmKey2=252a643ab2da7793e3de569714d61cbc,uIdx=457093900,uinY=457823528,ownerId=21038815758974596,uinX=24619877865140676,"friend_uids=798202486,1757109233","friend_uins=798093639,1757409722",cmd=1,op=0
16:25:43: GetHelp:2047-338 
16:25:42: 登录超时，请重新登录
16:25:42: {"ecode":-10004,"errorContent":"请重新登录","errorType":"session"} farmTime=1563265541,farmKey=5f35b60ffff905c19ee3dafa24681622,farmKey2=252a643ab2da7793e3de569714d61cbc,uIdx=457093900,uinY=457823528,ownerId=798202486,uinX=798093639
16:25:42: GetMyFarm:浪:1797-338 
16:25:42: 登录超时，请重新登录
16:25:42: {"ecode":-10004,"errorContent":"请重新登录","errorType":"session"} farmTime=1563265541,farmKey=5f35b60ffff905c19ee3dafa24681622,farmKey2=252a643ab2da7793e3de569714d61cbc,uIdx=457093900,uinY=457823528,type=0,id=9
16:25:42: NCTreeStar:1281-338 
16:25:42: 登录超时，请重新登录
16:25:42: {"ecode":-10004,"errorContent":"请重新登录","errorType":"session"} farmTime=1563265541,farmKey=5f35b60ffff905c19ee3dafa24681622,farmKey2=252a643ab2da7793e3de569714d61cbc,uIdx=457093900,uinY=457823528
16:25:42: NCInvitList:1797-338 
16:25:42: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:42: 登录超时，请重新登录
16:25:42: {"ecode":-10004,"errorContent":"请重新登录","errorType":"session"} farmTime=1563265541,farmKey=5f35b60ffff905c19ee3dafa24681622,farmKey2=252a643ab2da7793e3de569714d61cbc,uIdx=457093900,uinY=457823528,ownerId=457093900,uinX=457823528
16:25:42: MyFish:1797-338 
16:25:41: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1455120978--
16:25:41: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_wish_star?g_tk=1455120978--
16:25:41: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:41: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:41: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_friend?act=invitlist&g_tk=1455120978--
16:25:41: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1455120978--
16:25:41: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1455120978--
16:25:41: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_wish_star?g_tk=1455120978--
16:25:41: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1455120978--
16:25:41: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:41: NCTreeStar:2047-338 
16:25:41: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:41: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1455120978--
16:25:41: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_friend?act=invitlist&g_tk=1455120978--
16:25:41: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1455120978--
16:25:40: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1455120978--
16:25:40: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:40: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_wish_star?g_tk=1455120978--
16:25:40: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:40: GetMyFarm:浪:2031-338 
16:25:40: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1455120978--
16:25:40: GetHelp:2047-338 
16:25:40: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_friend?act=invitlist&g_tk=1455120978--
16:25:40: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1455120978--
16:25:40: MyFish:2047-338 
16:25:40: NCInvitList:2047-338 
16:25:40: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1455120978--
16:25:40: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_wish_star?g_tk=1455120978--
16:25:40: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:40: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:40: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1455120978--
16:25:40: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_friend?act=invitlist&g_tk=1455120978--
16:25:40: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1455120978--
16:25:39: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1455120978--
16:25:39: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_wish_star?g_tk=1455120978--
16:25:39: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:39: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:39: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1455120978--
16:25:39: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1455120978--
16:25:39: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_friend?act=invitlist&g_tk=1455120978--
16:25:39: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1455120978--
16:25:39: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_wish_star?g_tk=1455120978--
16:25:39: NCTreeStar:6328-338 
16:25:39: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:39: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:39: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1455120978--
16:25:39: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_friend?act=invitlist&g_tk=1455120978--
16:25:39: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1455120978--
16:25:38: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
16:25:38: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_wish_star?g_tk=1455120978--
16:25:38: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:38: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:38: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1455120978--
16:25:38: GetHelp:2328-338 
16:25:38: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1455120978--
16:25:38: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_friend?act=invitlist&g_tk=1455120978--
16:25:38: NCInvitList:2328-338 
16:25:38: GetMyFarm:2328-338 
16:25:38: GetMyFarm:浪:2281-338 
16:25:38: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_wish_star?g_tk=1455120978--
16:25:38: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
16:25:38: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:38: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1455120978--
16:25:38: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:38: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_friend?act=invitlist&g_tk=1455120978--
16:25:38: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:37: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_wish_star?g_tk=1455120978--
16:25:37: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
16:25:37: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:37: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1455120978--
16:25:37: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_friend?act=invitlist&g_tk=1455120978--
16:25:37: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:37: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:37: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:37: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_friend?act=invitlist&g_tk=1455120978--
16:25:37: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:37: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:37: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1455120978--
16:25:37: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_wish_star?g_tk=1455120978--
16:25:37: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
16:25:36: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:36: 4超时URL[200]:http://ad.qqfarmer.com.cn/login.php?id=p&r=0.932422364596277--
16:25:36: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
16:25:36: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_friend?act=invitlist&g_tk=1455120978--
16:25:36: 自动校验服务器时间
16:25:36: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1455120978--
16:25:36: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1455120978--
16:25:36: 休息完毕，开启工作
16:25:36: 监控超时:8322562
13:58:18: NCJZMyJoin:312-338 
13:58:17: NCJZHome:391-365 
13:58:16: NCJZMyJoin:329-340 
13:58:15: NCJZHome:344-351 
13:58:14: NCNewLandHome:360-358 
13:58:12: NCXTHome:406-356 
13:58:11: {"code":0,"direction":"加工坊开启需农场等级达到56级及评级系统为省级以上","ecode":-109} farmTime=1563256691,farmKey=5630e6aad31b43b8e6612b3f4499e2ee,farmKey2=82af473c17a95e64bfa75f46a1cbdc27,uIdx=457093900,uinY=457823528,ownerId=457093900,uinX=457823528,uid=457093900
13:58:11: NCWorkHome:296-307 
13:58:10: NCHiveHome:297-318 
13:58:09: NCGetWish:312-340 
13:58:08: NCFuseHome:313-368 
13:58:07: NCMPHome:516-424 
13:58:06: NCQTShopHome:328-333 
13:58:04: NCQTOrderHome:312-339 
13:58:03: NCFishPiece:375-366 
13:58:03: NCQTHome:328-358 
13:58:02: MyFish:406-389 
13:58:02: NCGetBound:390-373 
13:58:01: NCOrderHome:359-356 
13:58:01: GetMyFarm:312-353 13:58:01
13:58:00: 自动休息
13:57:47: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_sprite_battle?act=index&g_tk=1455120978--
13:57:26: NCQTOrderHome:359-358 
13:51:31: NCQTShopHome:328-359 
13:51:30: NCQTOrderHome:359-391 
13:51:29: NCQTHome:375-424 
13:51:29: [深海探险] 1号潜艇出发前往 1 区域探险
13:51:29: NCQTGo:344-474 
13:51:27: NCQTOrderHome:719-604 
13:51:25: [深海探险] 1 号订单提交成功 金币+36 经验+23 大理岩-5 硼砂-4 
13:51:25: NCQTOrderCommit:516-489 
13:51:24: NCQTShopHome:469-463 
13:51:23: NCQTOrderHome:391-458 
13:51:22: NCQTHome:469-393 
13:51:21: [深海探险] 1号潜艇从 1 区域返航完毕 收获：大理岩×5 硼砂×4 
13:51:21: NCQTHarvest:328-291 
13:51:20: GetMyFarm:1688-255 13:51:20
13:51:18: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:18: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:51:18: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:18: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:51:17: 农场发包错误屋里凡凡6号
13:51:17: 农场发包错误:
13:51:17: 农场发包错误:NCQTHome
13:51:17: NCQTHome:2640-255 
13:51:17: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:17: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:16: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:16: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:16: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:15: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:15: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:15: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:15: NCQTHome:2032-255 
13:51:15: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:14: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:14: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:14: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:14: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:51:13: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:13: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:51:13: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:13: NCQTHome:2031-255 
13:51:13: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:51:12: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:12: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:51:12: 牧场发包错误屋里凡凡6号
13:51:12: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:12: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:11: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:11: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:11: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:11: NCQTHome:2031-255 
13:51:11: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:10: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:10: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:10: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:10: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:09: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:09: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:09: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:51:09: 农场发包错误屋里凡凡6号
13:51:09: 农场发包错误:
13:51:09: 农场发包错误:NCQTHarvest
13:51:09: NCQTHarvest:2031-255 
13:51:09: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:08: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:08: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:08: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:08: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:07: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:07: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:07: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:07: NCQTHarvest:2032-255 
13:51:07: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:06: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:06: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:06: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:05: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:05: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:05: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:05: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:05: NCQTHarvest:2031-255 
13:51:04: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:04: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:04: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:04: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:03: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:51:03: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:03: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:51:03: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:03: NCQTHarvest:2031-255 
13:51:02: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:51:02: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:02: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:51:02: 牧场发包错误屋里凡凡6号
13:51:02: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:01: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:01: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:01: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:01: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:51:01: GetMyFarm:2063-255 
13:51:00: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:00: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:51:00: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:51:00: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:59: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:59: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:59: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:59: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:59: 农场发包错误屋里凡凡6号
13:50:59: 农场发包错误:
13:50:59: 农场发包错误:NCQTHome
13:50:59: NCQTHome:2031-255 
13:50:58: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:58: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:58: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:57: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:57: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:57: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:57: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:56: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:56: NCQTHome:2031-255 
13:50:56: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:56: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:56: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:55: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:55: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:55: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:55: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:54: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:54: NCQTHome:2032-255 
13:50:54: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:54: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:54: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:53: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:53: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:53: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:53: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:52: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
