20:26:50: 自动让小蜜蜂×1 去采蜜
20:26:50: NCHiveWork:250-256 
19:58:03: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:58:03: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_bird_index?act=index&g_tk=1983014525--
19:58:03: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:58:03: GetMyFarm:2032-262 
19:58:03: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:58:03: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_bird_index?act=index&g_tk=1983014525--
19:58:03: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:58:02: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:58:02: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_bird_index?act=index&g_tk=1983014525--
19:58:02: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:58:02: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:58:02: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_bird_index?act=index&g_tk=1983014525--
19:58:02: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:58:01: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:58:01: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_bird_index?act=index&g_tk=1983014525--
19:58:01: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:58:01: GetMyFarm:2031-262 
19:58:01: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:58:01: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_bird_index?act=index&g_tk=1983014525--
19:58:01: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:58:00: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:58:00: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_bird_index?act=index&g_tk=1983014525--
19:58:00: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:58:00: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:58:00: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_bird_index?act=index&g_tk=1983014525--
19:58:00: 牧场发包错误屋里凡凡4号
19:58:00: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:59: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:59: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:59: GetMyFarm:2031-262 
19:57:59: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:58: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:58: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:58: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:58: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:57: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:57: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:57: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:57: GetMyFarm:2031-262 
19:57:57: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:56: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:56: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:56: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:56: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:55: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:55: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:55: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:55: GetMyFarm:2062-262 
19:57:55: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:54: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:54: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:54: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:54: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:53: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:53: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:53: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:53: GetMyFarm:14016-262 
19:57:53: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:52: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:52: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:52: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:52: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_high_animal_index?g_tk=1983014525--
19:57:52: 牧场发包错误屋里凡凡4号
19:57:51: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:51: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:51: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:51: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:39: GetMyFarm:2032-262 
19:57:39: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:38: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:38: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:38: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:37: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:37: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:37: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:37: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:37: GetMyFarm:2031-262 
19:57:36: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:36: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:36: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:36: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:35: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:35: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:35: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:35: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:34: GetMyFarm:13985-262 
19:57:34: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:34: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:34: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:33: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:33: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:57:33: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:21: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:21: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:21: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:57:21: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:21: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:20: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:57:20: GetMyFarm:2031-262 
19:57:20: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:20: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:57:20: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:20: 牧场发包错误屋里凡凡4号
19:57:19: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:19: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:19: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:19: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:18: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:18: GetMyFarm:2031-262 
19:57:18: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:18: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:18: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:17: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:17: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:17: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:17: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:16: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:16: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:16: 牧场发包错误屋里凡凡4号
19:57:16: GetMyFarm:13625-262 
19:57:16: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:16: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:57:16: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:15: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:15: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:57:15: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:15: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:15: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:15: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:57:14: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:14: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:14: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:57:03: GetMyFarm:2062-262 
19:57:02: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:02: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:02: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:57:02: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:01: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:01: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:57:01: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:01: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:01: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:57:01: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:01: GetMyFarm:2047-262 
19:57:00: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:00: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:57:00: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:57:00: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:57:00: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:57:00: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:59: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:56:59: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:59: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:59: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:56:59: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:59: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:58: GetMyFarm:2047-262 
19:56:58: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:56:58: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:58: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:58: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:56:58: 牧场发包错误屋里凡凡4号
19:56:58: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:57: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:57: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:57: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:57: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:57: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:56: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:56: GetMyFarm:2094-262 
19:56:56: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:56: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:55: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:55: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:54: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:54: GetMyFarm:2031-262 
19:56:54: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:53: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:53: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:52: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:52: GetMyFarm:2031-262 
19:56:52: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:51: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:51: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:50: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:50: GetMyFarm:2031-262 
19:56:50: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:49: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:49: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:48: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:48: GetMyFarm:2031-262 
19:56:47: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:47: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:46: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:46: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:46: GetMyFarm:2046-262 
19:56:45: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:45: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:45: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:44: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:44: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:44: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:44: GetMyFarm:2047-262 
19:56:44: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:43: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:43: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:43: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:43: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:42: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:42: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:42: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:42: GetMyFarm:2063-262 
19:56:42: 农场发包错误屋里凡凡4号
19:56:42: 农场发包错误:
19:56:42: 农场发包错误:NCFishPiece
19:56:42: NCFishPiece:2046-262 
19:56:42: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:41: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:41: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:41: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:41: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:41: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:41: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:40: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:40: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:40: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:40: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:40: GetMyFarm:13922-262 
19:56:40: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:40: NCFishPiece:14063-262 
19:56:40: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:39: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:39: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:39: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:39: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:39: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:27: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:26: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:26: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:26: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:26: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:26: GetMyFarm:2031-262 
19:56:26: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:26: NCFishPiece:2031-262 
19:56:26: 牧场发包错误屋里凡凡4号
19:56:26: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:56:26: 牧场发包错误屋里凡凡4号
19:56:25: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
