20:26:08: GetMCHelp:219-239 
19:48:50: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:50: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:50: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:50: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:49: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:49: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:49: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:48: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:48: MCAcceptTask:2062-264 
19:48:48: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:48: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:48: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:47: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:47: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:47: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:47: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:46: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:46: GetMyPasture:2047-264 
19:48:46: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:46: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:46: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:45: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:45: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:45: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:45: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:44: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:44: 牧场发包错误屋里凡凡1号
19:48:44: 牧场发包错误:
19:48:44: 牧场发包错误:MCAcceptTask
19:48:44: MCAcceptTask:3141-264 
19:48:44: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:44: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:44: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:43: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:43: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:43: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:43: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:42: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:42: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:41: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:41: MCAcceptTask:3062-264 
19:48:41: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:41: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:40: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:40: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:40: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:39: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:39: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:39: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:38: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:38: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:38: MCAcceptTask:2047-264 
19:48:38: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:38: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:37: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:37: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:37: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:37: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:36: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:36: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:36: MCAcceptTask:2047-264 
19:48:36: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:36: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:35: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:35: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:35: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:34: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:34: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:34: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:34: GetMyPasture:2063-264 
19:48:34: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:33: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:33: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:33: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:33: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:32: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:32: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:32: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:32: 牧场发包错误屋里凡凡1号
19:48:32: 牧场发包错误:
19:48:32: 牧场发包错误:MCAcceptTask
19:48:32: MCAcceptTask:2063-264 
19:48:32: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:31: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:31: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:31: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:31: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:30: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:30: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:30: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:30: MCAcceptTask:2281-264 
19:48:29: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:29: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:29: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:29: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:28: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:28: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:28: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:28: MCAcceptTask:2078-264 
19:48:27: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:27: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:26: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:26: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:26: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:26: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:25: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:25: MCAcceptTask:2047-264 
19:48:25: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:24: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:24: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:24: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:24: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:23: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:23: GetMyPasture:2063-264 
19:48:23: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:23: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:23: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:22: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:22: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:22: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:22: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:21: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:21: 牧场发包错误屋里凡凡1号
19:48:21: 牧场发包错误:
19:48:21: 牧场发包错误:MCAcceptTask
19:48:21: MCAcceptTask:2063-264 
19:48:21: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:21: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:21: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:20: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:20: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:20: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:19: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:19: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:19: MCAcceptTask:2062-264 
19:48:19: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:19: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:18: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:18: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:18: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:18: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:17: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:17: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:17: MCAcceptTask:2047-264 
19:48:17: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:17: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:16: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:16: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:16: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:16: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:15: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:15: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:15: MCAcceptTask:2641-264 
19:48:15: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:15: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:14: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:14: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:14: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:14: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:12: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:12: GetMyPasture:2078-264 
19:48:12: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:12: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:12: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:11: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:11: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:11: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:11: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:10: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:10: 牧场发包错误屋里凡凡1号
19:48:10: 牧场发包错误:
19:48:10: 牧场发包错误:MCAcceptTask
19:48:10: MCAcceptTask:2047-264 
19:48:10: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:10: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:10: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:09: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:09: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:09: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:09: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:08: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:08: MCAcceptTask:2063-264 
19:48:08: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:08: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:07: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:07: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:07: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:07: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:06: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:06: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:06: MCAcceptTask:2047-264 
19:48:06: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:06: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:05: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:05: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:05: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:05: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:04: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:04: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:04: MCAcceptTask:2046-264 
19:48:04: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:04: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:03: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:03: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:03: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:03: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:02: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:02: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:48:02: GetMyPasture:2047-264 
19:48:02: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:02: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:01: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:01: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:01: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:01: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:00: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:00: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:48:00: 牧场发包错误屋里凡凡1号
19:48:00: 牧场发包错误:
19:48:00: 牧场发包错误:MCAcceptTask
19:48:00: MCAcceptTask:2062-264 
19:48:00: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:48:00: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:59: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:59: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:59: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:58: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:58: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:58: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:58: MCAcceptTask:2047-264 
19:47:58: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:57: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:57: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:57: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:56: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:56: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:56: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:56: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:56: MCAcceptTask:2047-264 
19:47:55: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:55: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:55: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:55: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:54: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:54: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:54: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:54: MCAcceptTask:2047-264 
19:47:54: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:53: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:53: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:53: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:53: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:52: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:52: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:52: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
19:47:52: 当前金钱不足以购买牧草
19:47:52: 添加牧草失败：
19:47:52: 牧场发包错误屋里凡凡1号
19:47:52: 牧场发包错误:
